Country,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,Serious,Deaths1Mpop,TotalTests,Tests1Mpop,Population,LastUpdated
World,152804036,8630.0,3206479.0,362.0,130737443,10792.0,18860114,111938.0,411.4,,,,2021-05-02 03:24:00+00:00
USA,33146008,,590704.0,,25777927,,6777377,9543.0,1776.0,447732682.0,1346092.0,332616743.0,2021-05-02 03:24:00+00:00
India,19549656,,215523.0,,15981772,,3352361,8944.0,155.0,288337385.0,207247.0,1391271798.0,2021-05-02 03:24:00+00:00
Brazil,14725975,,406565.0,,13242665,,1076745,8318.0,1901.0,43818216.0,204935.0,213815388.0,2021-05-02 03:24:00+00:00
France,5642359,,104706.0,,4590376,,947277,5581.0,1601.0,76301950.0,1166808.0,65393762.0,2021-05-02 03:24:00+00:00
Turkey,4849408,,40504.0,,4405199,,403705,3525.0,476.0,47504193.0,558265.0,85092490.0,2021-05-02 03:24:00+00:00
Russia,4814558,,110520.0,,4436583,,267455,2300.0,757.0,129500000.0,887068.0,145986588.0,2021-05-02 03:24:00+00:00
UK,4418530,,127524.0,,4218172,,72834,185.0,1870.0,156302824.0,2292415.0,68182618.0,2021-05-02 03:24:00+00:00
Italy,4035617,,121033.0,,3484042,,430542,2522.0,2004.0,58957954.0,976323.0,60387724.0,2021-05-02 03:24:00+00:00
Spain,3524077,,78216.0,,3206273,,239588,2308.0,1672.0,46199597.0,987807.0,46769864.0,2021-05-02 03:24:00+00:00
Germany,3412373,,83702.0,,3012100,,316571,5049.0,996.0,55490413.0,660546.0,84006917.0,2021-05-02 03:24:00+00:00
Argentina,2993865,,64096.0,,2655359,,274410,5370.0,1407.0,11209847.0,246152.0,45540268.0,2021-05-02 03:24:00+00:00
Colombia,2877746,,74215.0,,2686399,,117132,6006.0,1446.0,14888382.0,290034.0,51333154.0,2021-05-02 03:24:00+00:00
Poland,2798617,,67924.0,,2510858,,219835,2723.0,1796.0,14321250.0,378748.0,37812066.0,2021-05-02 03:24:00+00:00
Iran,2516157,,72090.0,,1971064,,473003,5421.0,849.0,15961178.0,188033.0,84884809.0,2021-05-02 03:24:00+00:00
Mexico,2347780,3025.0,217168.0,261.0,1867191,2277.0,263421,4798.0,1670.0,6650124.0,51132.0,130057448.0,2021-05-02 03:24:00+00:00
Ukraine,2078086,,44436.0,,1670481,,363169,177.0,1021.0,9456234.0,217312.0,43514481.0,2021-05-02 03:24:00+00:00
Peru,1804915,,61789.0,,1688091,,55035,2667.0,1853.0,11225924.0,336582.0,33352726.0,2021-05-02 03:24:00+00:00
Indonesia,1672880,,45652.0,,1526978,,100250,,165.0,14703659.0,53289.0,275924964.0,2021-05-02 03:24:00+00:00
Czechia,1632932,,29316.0,,1555152,,48464,527.0,2733.0,18347631.0,1710651.0,10725523.0,2021-05-02 03:24:00+00:00
South Africa,1582842,,54406.0,,1506732,,21704,546.0,908.0,10682827.0,178258.0,59929069.0,2021-05-02 03:24:00+00:00
Netherlands,1502107,,17169.0,,1263274,,221664,792.0,1000.0,12274847.0,715049.0,17166437.0,2021-05-02 03:24:00+00:00
Canada,1227035,,24261.0,,1119279,,83495,1422.0,638.0,31629802.0,831989.0,38017069.0,2021-05-02 03:24:00+00:00
Chile,1204755,,26457.0,,1136816,,41482,3336.0,1374.0,13115985.0,681260.0,19252532.0,2021-05-02 03:24:00+00:00
Iraq,1070366,,15498.0,,949341,,105527,571.0,378.0,9376388.0,228868.0,40968539.0,2021-05-02 03:24:00+00:00
Romania,1056572,,28194.0,,992605,,35773,1277.0,1474.0,8273925.0,432498.0,19130567.0,2021-05-02 03:24:00+00:00
Philippines,1046653,,17354.0,,957051,,72248,750.0,157.0,11854425.0,106998.0,110790799.0,2021-05-02 03:24:00+00:00
Belgium,993434,3205.0,24258.0,28.0,858223,,110953,855.0,2086.0,12586507.0,1082097.0,11631588.0,2021-05-02 03:24:00+00:00
Sweden,973604,,14048.0,,806095,6978.0,153461,392.0,1384.0,8482276.0,835558.0,10151626.0,2021-05-02 03:24:00+00:00
Israel,838481,,6363.0,,830625,,1493,110.0,692.0,14200104.0,1543894.0,9197590.0,2021-05-02 03:24:00+00:00
Portugal,836947,,16976.0,,796477,,23494,84.0,1669.0,10515374.0,1033765.0,10171918.0,2021-05-02 03:24:00+00:00
Pakistan,825519,,17957.0,,717009,,90553,5490.0,80.0,11836866.0,52739.0,224441715.0,2021-05-02 03:24:00+00:00
Hungary,781299,,27701.0,,517026,,236572,621.0,2874.0,5394652.0,559617.0,9639899.0,2021-05-02 03:24:00+00:00
Bangladesh,760584,,11510.0,,684671,,64403,996.0,69.0,5484821.0,33031.0,166051909.0,2021-05-02 03:24:00+00:00
Jordan,712077,,8871.0,,685010,,18196,729.0,862.0,6714356.0,652687.0,10287249.0,2021-05-02 03:24:00+00:00
Serbia,690931,,6386.0,,638811,,45734,160.0,733.0,3847549.0,441840.0,8708015.0,2021-05-02 03:24:00+00:00
Switzerland,659974,,10633.0,,590565,,58776,238.0,1221.0,6911371.0,793751.0,8707229.0,2021-05-02 03:24:00+00:00
Austria,620485,,10233.0,,587115,,23137,484.0,1131.0,32228406.0,3561491.0,9049134.0,2021-05-02 03:24:00+00:00
Japan,591602,,10229.0,,523227,,58146,1020.0,81.0,11897791.0,94312.0,126153600.0,2021-05-02 03:24:00+00:00
Lebanon,527508,,7302.0,,464660,,55546,582.0,1074.0,4011613.0,589948.0,6799947.0,2021-05-02 03:24:00+00:00
UAE,521948,,1591.0,,502460,,17897,,159.0,44311796.0,4435810.0,9989561.0,2021-05-02 03:24:00+00:00
Morocco,511562,,9026.0,,498131,,4405,207.0,242.0,6270195.0,168221.0,37273622.0,2021-05-02 03:24:00+00:00
Saudi Arabia,418411,,6968.0,,401544,,9899,1333.0,198.0,16969267.0,481218.0,35263191.0,2021-05-02 03:24:00+00:00
Malaysia,411594,,1521.0,,380442,,29631,337.0,46.0,9482220.0,289887.0,32710014.0,2021-05-02 03:24:00+00:00
Bulgaria,404846,,16444.0,,339889,,48513,670.0,2382.0,2525448.0,365754.0,6904772.0,2021-05-02 03:24:00+00:00
Ecuador,384589,,18724.0,,318598,,47267,623.0,1048.0,1291070.0,72268.0,17865111.0,2021-05-02 03:24:00+00:00
Slovakia,382720,,11732.0,,363604,,7384,310.0,2148.0,2629250.0,481385.0,5461845.0,2021-05-02 03:24:00+00:00
Panama,364844,,6235.0,,354713,,3896,105.0,1426.0,2402739.0,549693.0,4371053.0,2021-05-02 03:24:00+00:00
Belarus,359982,,2552.0,,350433,,6997,,270.0,5868221.0,621191.0,9446733.0,2021-05-02 03:24:00+00:00
Greece,346422,,10453.0,,306498,,29471,811.0,1007.0,8165612.0,786624.0,10380577.0,2021-05-02 03:24:00+00:00
Croatia,334229,,7130.0,,312823,,14276,246.0,1746.0,1814505.0,444281.0,4084137.0,2021-05-02 03:24:00+00:00
Nepal,328893,,3298.0,,282382,,43213,,112.0,2488359.0,84149.0,29570715.0,2021-05-02 03:24:00+00:00
Kazakhstan,322695,,3699.0,,276977,,42019,221.0,195.0,10190393.0,537381.0,18963084.0,2021-05-02 03:24:00+00:00
Azerbaijan,320322,,4538.0,,291564,,24220,,444.0,3253878.0,318536.0,10215094.0,2021-05-02 03:24:00+00:00
Georgia,311457,,4130.0,,291457,,15870,,1037.0,4204446.0,1055655.0,3982784.0,2021-05-02 03:24:00+00:00
Tunisia,310734,,10808.0,,261552,,38374,518.0,907.0,1319328.0,110670.0,11921296.0,2021-05-02 03:24:00+00:00
Bolivia,306527,933.0,13009.0,34.0,252780,1116.0,40738,71.0,1102.0,1178553.0,99834.0,11805074.0,2021-05-02 03:24:00+00:00
Palestine,296462,,3249.0,,272333,,20880,147.0,625.0,1741234.0,334891.0,5199404.0,2021-05-02 03:24:00+00:00
Paraguay,281023,,6476.0,,231517,,43030,512.0,899.0,1102980.0,153080.0,7205234.0,2021-05-02 03:24:00+00:00
Kuwait,275270,,1569.0,,258599,,15102,220.0,363.0,2334897.0,540119.0,4322927.0,2021-05-02 03:24:00+00:00
Dominican Republic,266861,,3487.0,,227267,,36107,196.0,319.0,1406420.0,128578.0,10938244.0,2021-05-02 03:24:00+00:00
Ethiopia,258062,,3709.0,,200148,,54205,912.0,32.0,2584305.0,22029.0,117315204.0,2021-05-02 03:24:00+00:00
Denmark,252045,,2489.0,,239913,,9643,37.0,428.0,38325742.0,6597448.0,5809177.0,2021-05-02 03:24:00+00:00
Moldova,251160,,5826.0,,240393,,4941,207.0,1447.0,993704.0,246813.0,4026147.0,2021-05-02 03:24:00+00:00
Costa Rica,250991,,3231.0,,203009,,44751,380.0,629.0,974477.0,189854.0,5132758.0,2021-05-02 03:24:00+00:00
Ireland,249437,,4906.0,,231694,,12837,41.0,984.0,4512912.0,905558.0,4983570.0,2021-05-02 03:24:00+00:00
Lithuania,248655,,3937.0,,224649,,20069,223.0,1463.0,2814398.0,1046043.0,2690519.0,2021-05-02 03:24:00+00:00
Slovenia,241309,,4258.0,,227411,,9640,154.0,2048.0,1178789.0,566950.0,2079176.0,2021-05-02 03:24:00+00:00
Egypt,228584,,13402.0,,171542,,43640,90.0,129.0,2715258.0,26125.0,103931972.0,2021-05-02 03:24:00+00:00
Guatemala,228477,,7543.0,,204141,,16793,5.0,415.0,1264544.0,69519.0,18189912.0,2021-05-02 03:24:00+00:00
Armenia,216596,,4128.0,,199115,,13353,,1391.0,988086.0,332929.0,2967855.0,2021-05-02 03:24:00+00:00
Honduras,213167,834.0,5318.0,37.0,78806,183.0,129043,566.0,530.0,629447.0,62724.0,10035141.0,2021-05-02 03:24:00+00:00
Qatar,206302,,465.0,,191071,,14766,364.0,166.0,1908717.0,679790.0,2807805.0,2021-05-02 03:24:00+00:00
Uruguay,200908,,2669.0,,170750,,27489,559.0,766.0,1814302.0,520790.0,3483749.0,2021-05-02 03:24:00+00:00
Venezuela,198865,,2155.0,,180301,,16409,317.0,76.0,3359014.0,118405.0,28368759.0,2021-05-02 03:24:00+00:00
Bosnia and Herzegovina,198461,,8551.0,,159223,,30687,,2620.0,907054.0,277915.0,3263787.0,2021-05-02 03:24:00+00:00
Oman,193253,,2010.0,,173123,,18120,275.0,386.0,1550000.0,297285.0,5213849.0,2021-05-02 03:24:00+00:00
Bahrain,177997,,648.0,,166851,,10498,89.0,370.0,4108476.0,2347399.0,1750225.0,2021-05-02 03:24:00+00:00
Libya,177508,,3029.0,,163191,,11288,,436.0,958768.0,137976.0,6948783.0,2021-05-02 03:24:00+00:00
Nigeria,165110,,2063.0,,155101,,7946,11.0,10.0,1912628.0,9092.0,210358766.0,2021-05-02 03:24:00+00:00
Kenya,160053,,2744.0,,108789,,48520,188.0,50.0,1675310.0,30599.0,54750456.0,2021-05-02 03:24:00+00:00
North Macedonia,152581,,4891.0,,133070,,14620,124.0,2348.0,723722.0,347392.0,2083303.0,2021-05-02 03:24:00+00:00
Myanmar,142831,,3209.0,,131972,,7650,,59.0,2577903.0,47117.0,54713038.0,2021-05-02 03:24:00+00:00
Albania,131185,,2396.0,,110172,,18617,18.0,833.0,636651.0,221430.0,2875178.0,2021-05-02 03:24:00+00:00
S. Korea,123240,606.0,1833.0,2.0,112865,528.0,8542,170.0,36.0,8898234.0,173435.0,51305935.0,2021-05-02 03:24:00+00:00
Estonia,122450,,1166.0,,112007,,9277,57.0,878.0,1288985.0,971149.0,1327278.0,2021-05-02 03:24:00+00:00
Algeria,122311,,3261.0,,85249,,33801,28.0,73.0,230861.0,5187.0,44506651.0,2021-05-02 03:24:00+00:00
Latvia,119370,,2139.0,,108949,,8282,84.0,1145.0,2305084.0,1233477.0,1868770.0,2021-05-02 03:24:00+00:00
Norway,113259,,756.0,,88952,,23551,34.0,139.0,5212177.0,955229.0,5456469.0,2021-05-02 03:24:00+00:00
Sri Lanka,109862,,687.0,,96478,,12697,,32.0,2733805.0,127225.0,21487952.0,2021-05-02 03:24:00+00:00
Cuba,107622,,654.0,,101475,,5493,73.0,58.0,3654854.0,322843.0,11320855.0,2021-05-02 03:24:00+00:00
Montenegro,97517,,1502.0,,93701,,2314,69.0,2391.0,376905.0,600041.0,628132.0,2021-05-02 03:24:00+00:00
Kyrgyzstan,95752,,1612.0,,89461,,4679,72.0,244.0,993406.0,150212.0,6613368.0,2021-05-02 03:24:00+00:00
Ghana,92601,,779.0,,90248,,1574,7.0,25.0,1081113.0,34202.0,31609384.0,2021-05-02 03:24:00+00:00
Zambia,91670,,1251.0,,90012,,407,45.0,67.0,1406735.0,74792.0,18808586.0,2021-05-02 03:24:00+00:00
Uzbekistan,91250,,650.0,,87313,,3287,23.0,19.0,1377915.0,40681.0,33871350.0,2021-05-02 03:24:00+00:00
China,90686,15.0,4636.0,,85725,15.0,325,4.0,3.0,160000000.0,111163.0,1439323776.0,2021-05-02 03:24:00+00:00
Finland,87096,,914.0,,46000,,40182,31.0,165.0,4484272.0,808285.0,5547888.0,2021-05-02 03:24:00+00:00
Cameroon,72250,,1107.0,,67625,,3518,385.0,41.0,1257949.0,46433.0,27091519.0,2021-05-02 03:24:00+00:00
Mozambique,69965,,814.0,,66883,,2268,43.0,25.0,520205.0,16268.0,31977645.0,2021-05-02 03:24:00+00:00
El Salvador,69198,,2124.0,,64876,,2198,31.0,326.0,914674.0,140429.0,6513428.0,2021-05-02 03:24:00+00:00
Luxembourg,67397,,797.0,,63661,,2939,34.0,1256.0,2673110.0,4213497.0,634416.0,2021-05-02 03:24:00+00:00
Thailand,67044,,224.0,,38075,,28745,829.0,3.0,8124896.0,116160.0,69945784.0,2021-05-02 03:24:00+00:00
Cyprus,65909,,312.0,,39061,,26536,75.0,257.0,4898791.0,4033042.0,1214664.0,2021-05-02 03:24:00+00:00
Singapore,61179,,31.0,,60765,,383,,5.0,9536636.0,1619514.0,5888578.0,2021-05-02 03:24:00+00:00
Afghanistan,60122,,2637.0,,53272,,4213,1124.0,67.0,404894.0,10211.0,39652974.0,2021-05-02 03:24:00+00:00
Namibia,48654,,643.0,,46238,,1773,37.0,249.0,388574.0,150668.0,2579003.0,2021-05-02 03:24:00+00:00
Botswana,46934,,712.0,,44960,,1262,1.0,298.0,999041.0,417850.0,2390908.0,2021-05-02 03:24:00+00:00
Ivory Coast,46114,,286.0,,45582,,246,,11.0,594288.0,22078.0,26917693.0,2021-05-02 03:24:00+00:00
Jamaica,45777,,779.0,,21153,,23845,22.0,262.0,332706.0,111950.0,2971920.0,2021-05-02 03:24:00+00:00
Uganda,41905,,342.0,,41422,,141,24.0,7.0,1017854.0,21688.0,46930713.0,2021-05-02 03:24:00+00:00
Senegal,40388,,1109.0,,39110,,169,11.0,65.0,481020.0,28117.0,17108079.0,2021-05-02 03:24:00+00:00
Zimbabwe,38260,,1568.0,,35620,,1072,12.0,104.0,417583.0,27761.0,15042299.0,2021-05-02 03:24:00+00:00
Madagascar,37296,,654.0,,32111,,4531,396.0,23.0,184336.0,6519.0,28278674.0,2021-05-02 03:24:00+00:00
Mongolia,37285,,115.0,,20681,,16489,119.0,35.0,2710815.0,816011.0,3322033.0,2021-05-02 03:24:00+00:00
Malawi,34095,,1148.0,,32064,,883,12.0,59.0,233149.0,11933.0,19537996.0,2021-05-02 03:24:00+00:00
Sudan,33104,,2349.0,,26795,,3960,,53.0,232965.0,5212.0,44695198.0,2021-05-02 03:24:00+00:00
Malta,30307,,415.0,,29622,,270,,938.0,869063.0,1963887.0,442522.0,2021-05-02 03:24:00+00:00
Maldives,30237,,73.0,,24934,,5230,90.0,133.0,729127.0,1329485.0,548428.0,2021-05-02 03:24:00+00:00
DRC,29904,,768.0,,26250,,2886,,8.0,149376.0,1627.0,91804946.0,2021-05-02 03:24:00+00:00
Australia,29819,7.0,910.0,,28617,,292,1.0,35.0,16893635.0,656180.0,25745436.0,2021-05-02 03:24:00+00:00
Angola,26815,,600.0,,23913,,2302,10.0,18.0,498853.0,14799.0,33708433.0,2021-05-02 03:24:00+00:00
Rwanda,25225,,335.0,,23345,,1545,2.0,25.0,1316968.0,99639.0,13217357.0,2021-05-02 03:24:00+00:00
Cabo Verde,24127,,220.0,,20711,,3196,23.0,392.0,151483.0,270023.0,561000.0,2021-05-02 03:24:00+00:00
Gabon,23075,,139.0,,19629,,3307,19.0,61.0,731109.0,322199.0,2269124.0,2021-05-02 03:24:00+00:00
Syria,22818,,1598.0,,16992,,4228,,90.0,103566.0,5801.0,17851800.0,2021-05-02 03:24:00+00:00
Guinea,22247,,144.0,,19685,,2418,24.0,11.0,433166.0,32262.0,13426693.0,2021-05-02 03:24:00+00:00
Réunion,20381,,148.0,,18659,,1574,36.0,164.0,101244.0,112416.0,900623.0,2021-05-02 03:24:00+00:00
Mayotte,20094,,170.0,,2964,,16960,3.0,611.0,171277.0,615546.0,278252.0,2021-05-02 03:24:00+00:00
French Guiana,19543,,101.0,,9995,,9447,20.0,331.0,216365.0,709226.0,305072.0,2021-05-02 03:24:00+00:00
French Polynesia,18758,,141.0,,18597,,20,3.0,500.0,26355.0,93372.0,282258.0,2021-05-02 03:24:00+00:00
Eswatini,18458,,671.0,,17748,,39,3.0,573.0,187111.0,159905.0,1170138.0,2021-05-02 03:24:00+00:00
Mauritania,18429,,455.0,,17707,,267,14.0,96.0,234909.0,49449.0,4750525.0,2021-05-02 03:24:00+00:00
Guadeloupe,14555,,198.0,,2242,,12115,18.0,495.0,180000.0,449796.0,400181.0,2021-05-02 03:24:00+00:00
Somalia,13915,,713.0,,5847,,7355,,44.0,111801.0,6876.0,16258940.0,2021-05-02 03:24:00+00:00
Mali,13896,,485.0,,8685,,4726,,23.0,255738.0,12336.0,20731747.0,2021-05-02 03:24:00+00:00
Cambodia,13790,,96.0,,5200,,8494,,6.0,914398.0,54072.0,16910843.0,2021-05-02 03:24:00+00:00
Guyana,13404,,298.0,,11299,,1807,17.0,377.0,123880.0,156868.0,789709.0,2021-05-02 03:24:00+00:00
Burkina Faso,13319,,157.0,,13053,,109,,7.0,179998.0,8421.0,21376120.0,2021-05-02 03:24:00+00:00
Tajikistan,13308,,90.0,,13218,,0,,9.0,,,9714711.0,2021-05-02 03:24:00+00:00
Andorra,13232,,125.0,,12684,,423,18.0,1616.0,193595.0,2502262.0,77368.0,2021-05-02 03:24:00+00:00
Haiti,13094,,254.0,,12148,,692,,22.0,60085.0,5217.0,11517868.0,2021-05-02 03:24:00+00:00
Togo,12992,,123.0,,11249,,1620,,15.0,311597.0,36923.0,8439039.0,2021-05-02 03:24:00+00:00
Belize,12668,,323.0,,12218,,127,1.0,800.0,117641.0,291476.0,403604.0,2021-05-02 03:24:00+00:00
Curaçao,12207,,110.0,,11665,,432,22.0,668.0,95244.0,578460.0,164651.0,2021-05-02 03:24:00+00:00
Hong Kong,11783,,210.0,,11432,,141,3.0,28.0,11193673.0,1483092.0,7547522.0,2021-05-02 03:24:00+00:00
Martinique,11253,,75.0,,98,,11080,33.0,200.0,157145.0,419028.0,375023.0,2021-05-02 03:24:00+00:00
Djibouti,11121,,145.0,,10748,,228,,145.0,149630.0,149643.0,999911.0,2021-05-02 03:24:00+00:00
Papua New Guinea,11119,,115.0,,9302,,1702,,13.0,93283.0,10265.0,9087299.0,2021-05-02 03:24:00+00:00
Trinidad and Tobago,11072,,171.0,,8546,,2355,8.0,122.0,131927.0,94015.0,1403260.0,2021-05-02 03:24:00+00:00
Lesotho,10731,,316.0,,6267,,4148,,147.0,79490.0,36863.0,2156361.0,2021-05-02 03:24:00+00:00
Congo,10678,,144.0,,8208,,2326,,26.0,92500.0,16429.0,5630256.0,2021-05-02 03:24:00+00:00
Aruba,10650,,99.0,,10402,,149,14.0,924.0,148931.0,1390021.0,107143.0,2021-05-02 03:24:00+00:00
South Sudan,10583,,115.0,,10312,,156,,10.0,151582.0,13411.0,11302639.0,2021-05-02 03:24:00+00:00
Bahamas,10453,,199.0,,9494,,760,4.0,502.0,86984.0,219454.0,396365.0,2021-05-02 03:24:00+00:00
Suriname,10428,,204.0,,9359,,865,26.0,345.0,51013.0,86317.0,590998.0,2021-05-02 03:24:00+00:00
Benin,7821,,99.0,,7580,,142,35.0,8.0,590214.0,47654.0,12385279.0,2021-05-02 03:24:00+00:00
Equatorial Guinea,7694,,112.0,,7279,,303,7.0,78.0,123169.0,85479.0,1440927.0,2021-05-02 03:24:00+00:00
Nicaragua,6898,,182.0,,4225,,2491,,27.0,,,6689960.0,2021-05-02 03:24:00+00:00
Iceland,6472,,29.0,,6253,,190,4.0,85.0,600005.0,1748857.0,343084.0,2021-05-02 03:24:00+00:00
CAR,6411,,88.0,,5112,,1211,2.0,18.0,40907.0,8350.0,4899311.0,2021-05-02 03:24:00+00:00
Yemen,6325,,1229.0,,2794,,2302,23.0,40.0,24923.0,821.0,30369014.0,2021-05-02 03:24:00+00:00
Gambia,5898,,174.0,,5357,,367,3.0,70.0,71116.0,28761.0,2472661.0,2021-05-02 03:24:00+00:00
Seychelles,5873,,28.0,,5101,,744,,283.0,21504.0,217535.0,98853.0,2021-05-02 03:24:00+00:00
Niger,5229,,191.0,,4855,,183,18.0,8.0,99176.0,3979.0,24926972.0,2021-05-02 03:24:00+00:00
San Marino,5066,,90.0,,4917,,59,4.0,2648.0,61499.0,1809326.0,33990.0,2021-05-02 03:24:00+00:00
Chad,4824,,170.0,,4430,,224,,10.0,114046.0,6783.0,16814496.0,2021-05-02 03:24:00+00:00
Saint Lucia,4560,,74.0,,4368,,118,2.0,401.0,40466.0,219536.0,184325.0,2021-05-02 03:24:00+00:00
Gibraltar,4283,,94.0,,4186,,3,1.0,2791.0,234751.0,6969421.0,33683.0,2021-05-02 03:24:00+00:00
Sierra Leone,4057,,79.0,,3076,,902,,10.0,152747.0,18832.0,8111176.0,2021-05-02 03:24:00+00:00
Channel Islands,4055,,86.0,,3956,,13,1.0,491.0,454413.0,2593770.0,175194.0,2021-05-02 03:24:00+00:00
Burundi,4018,,6.0,,773,,3239,,0.5,90019.0,7389.0,12182658.0,2021-05-02 03:24:00+00:00
Barbados,3863,,44.0,,3783,,36,,153.0,153836.0,534769.0,287668.0,2021-05-02 03:24:00+00:00
Comoros,3838,,146.0,,3674,,18,,165.0,,,884919.0,2021-05-02 03:24:00+00:00
Guinea-Bissau,3736,,67.0,,3327,,342,9.0,33.0,63774.0,31785.0,2006429.0,2021-05-02 03:24:00+00:00
Eritrea,3671,,10.0,,3492,,169,,3.0,23693.0,6605.0,3587124.0,2021-05-02 03:24:00+00:00
Vietnam,2942,,35.0,,2548,,359,,0.4,2598753.0,26500.0,98066119.0,2021-05-02 03:24:00+00:00
Liechtenstein,2936,,57.0,,2792,,87,6.0,1491.0,39109.0,1023287.0,38219.0,2021-05-02 03:24:00+00:00
New Zealand,2618,5.0,26.0,,2568,4.0,24,,5.0,2026948.0,405219.0,5002100.0,2021-05-02 03:24:00+00:00
Monaco,2457,,32.0,,2369,,56,1.0,811.0,51953.0,1316165.0,39473.0,2021-05-02 03:24:00+00:00
Bermuda,2393,,28.0,,1820,,545,28.0,451.0,239584.0,3858905.0,62086.0,2021-05-02 03:24:00+00:00
Turks and Caicos,2390,,17.0,,2343,,30,2.0,434.0,55521.0,1418125.0,39151.0,2021-05-02 03:24:00+00:00
Sao Tome and Principe,2302,,35.0,,2241,,26,,157.0,12999.0,58415.0,222528.0,2021-05-02 03:24:00+00:00
Timor-Leste,2276,,3.0,,1209,,1064,,2.0,66785.0,49868.0,1339228.0,2021-05-02 03:24:00+00:00
Sint Maarten,2230,,27.0,,2187,,16,1.0,624.0,26359.0,609034.0,43280.0,2021-05-02 03:24:00+00:00
Liberia,2099,,85.0,,1949,,65,2.0,16.0,95315.0,18487.0,5155897.0,2021-05-02 03:24:00+00:00
St. Vincent Grenadines,1864,,11.0,,1719,,134,2.0,99.0,45183.0,406201.0,111233.0,2021-05-02 03:24:00+00:00
Saint Martin,1745,,12.0,,1399,,334,7.0,306.0,27588.0,703560.0,39212.0,2021-05-02 03:24:00+00:00
Isle of Man,1589,,29.0,,1548,,12,1.0,340.0,44761.0,524091.0,85407.0,2021-05-02 03:24:00+00:00
Caribbean Netherlands,1559,,16.0,,1530,,13,,605.0,10025.0,379376.0,26425.0,2021-05-02 03:24:00+00:00
Antigua and Barbuda,1232,,32.0,,1014,,186,1.0,325.0,16700.0,169366.0,98603.0,2021-05-02 03:24:00+00:00
Mauritius,1211,,17.0,,1088,,106,,13.0,358675.0,281640.0,1273525.0,2021-05-02 03:24:00+00:00
Taiwan,1132,,12.0,,1053,,67,,0.5,539626.0,22623.0,23852669.0,2021-05-02 03:24:00+00:00
Bhutan,1106,,1.0,,990,,115,,1.0,707405.0,908489.0,778661.0,2021-05-02 03:24:00+00:00
St. Barth,974,,1.0,,462,,511,,101.0,26385.0,2664613.0,9902.0,2021-05-02 03:24:00+00:00
Laos,821,,,,51,,770,,,174234.0,23663.0,7363088.0,2021-05-02 03:24:00+00:00
Diamond Princess,712,,13.0,,699,,0,,,,,,2021-05-02 03:24:00+00:00
Faeroe Islands,664,,1.0,,662,,1,,20.0,253211.0,5165779.0,49017.0,2021-05-02 03:24:00+00:00
Cayman Islands,543,,2.0,,526,,15,,30.0,90031.0,1356665.0,66362.0,2021-05-02 03:24:00+00:00
Tanzania,509,,21.0,,183,,305,7.0,0.3,,,61137218.0,2021-05-02 03:24:00+00:00
Wallis and Futuna,444,,7.0,,44,,393,1.0,632.0,15256.0,1377641.0,11074.0,2021-05-02 03:24:00+00:00
Brunei,227,,3.0,,218,,6,,7.0,121153.0,274750.0,440958.0,2021-05-02 03:24:00+00:00
British Virgin Islands,194,,1.0,,191,,2,,33.0,38203.0,1256760.0,30398.0,2021-05-02 03:24:00+00:00
Dominica,174,,,,172,,2,,,14936.0,207056.0,72135.0,2021-05-02 03:24:00+00:00
Grenada,160,,1.0,,158,,1,,9.0,26331.0,233106.0,112957.0,2021-05-02 03:24:00+00:00
New Caledonia,124,,,,58,,66,,,30081.0,104529.0,287777.0,2021-05-02 03:24:00+00:00
Fiji,119,,2.0,,68,,49,,2.0,52040.0,57704.0,901844.0,2021-05-02 03:24:00+00:00
Anguilla,93,,,,29,,64,,,20933.0,1385007.0,15114.0,2021-05-02 03:24:00+00:00
Falkland Islands,63,,,,62,,1,,,7202.0,2020763.0,3564.0,2021-05-02 03:24:00+00:00
Macao,49,,,,49,,0,,,4483.0,6827.0,656676.0,2021-05-02 03:24:00+00:00
Saint Kitts and Nevis,45,,,,44,,1,,,13691.0,255849.0,53512.0,2021-05-02 03:24:00+00:00
Greenland,31,,,,31,,0,,,20669.0,363558.0,56852.0,2021-05-02 03:24:00+00:00
Vatican City,27,,,,15,,12,,,,,803.0,2021-05-02 03:24:00+00:00
Saint Pierre Miquelon,25,,,,25,,0,,,5318.0,921664.0,5770.0,2021-05-02 03:24:00+00:00
Montserrat,20,,1.0,,19,,0,,200.0,1313.0,262863.0,4995.0,2021-05-02 03:24:00+00:00
Solomon Islands,20,,,,20,,0,,,4500.0,6421.0,700795.0,2021-05-02 03:24:00+00:00
Western Sahara,10,,1.0,,8,,1,,2.0,,,609468.0,2021-05-02 03:24:00+00:00
MS Zaandam,9,,2.0,,7,,0,,,,,,2021-05-02 03:24:00+00:00
Vanuatu,4,,1.0,,3,,0,,3.0,470.0,1501.0,313075.0,2021-05-02 03:24:00+00:00
Marshall Islands,4,,,,4,,0,,,,,59522.0,2021-05-02 03:24:00+00:00
Samoa,3,,,,2,,1,,,,,199510.0,2021-05-02 03:24:00+00:00
Saint Helena,2,,,,2,,0,,,,,6092.0,2021-05-02 03:24:00+00:00
Micronesia,1,,,,1,,0,,,,,116024.0,2021-05-02 03:24:00+00:00
