Country,TotalCases,TotalDeaths,TotalRecovered,ActiveCases,Serious,Deaths1Mpop,TotalTests,Tests1Mpop,Population,NewCases,NewDeaths,NewRecovered,NewActive,LastUpdated
World,154998238,3241462.0,133229458,18527318,110963.0,415.8,,,,770549,13416.0,840906,-83773,2021-05-05 05:56:00+00:00
USA,33274659,592409.0,25966389,6715861,9451.0,1781.0,451246395.0,1356591.0,332632623.0,43667,895.0,57705,-14933,2021-05-05 05:56:00+00:00
India,20665148,226188.0,16951731,3487229,8944.0,163.0,294852078.0,211913.0,1391382919.0,382315,3780.0,338439,40096,2021-05-05 05:56:00+00:00
Brazil,14860812,411854.0,13442996,1005962,8318.0,1926.0,46439030.0,217180.0,213827754.0,69378,3025.0,106520,-40167,2021-05-05 05:56:00+00:00
France,5680378,105387.0,4717083,857908,5504.0,1612.0,77243683.0,1181187.0,65394942.0,24371,257.0,60665,-36551,2021-05-05 05:56:00+00:00
Turkey,4929118,41527.0,4554037,333554,3452.0,488.0,48229733.0,566742.0,85099924.0,28997,336.0,38218,-9557,2021-05-05 05:56:00+00:00
Russia,4839514,111535.0,4457044,270935,2300.0,764.0,130200000.0,891860.0,145987100.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
UK,4423796,127543.0,4234772,61481,185.0,1871.0,159657232.0,2341512.0,68185535.0,1946,4.0,3022,-1080,2021-05-05 05:56:00+00:00
Italy,4059821,121738.0,3524194,413889,2423.0,2016.0,59552161.0,986175.0,60386998.0,9113,305.0,18477,-9669,2021-05-05 05:56:00+00:00
Spain,3544945,78399.0,3222697,243849,2292.0,1676.0,47213067.0,1009473.0,46770012.0,4515,106.0,0,4409,2021-05-05 05:56:00+00:00
Germany,3448182,84285.0,3084700,279197,5049.0,1003.0,55490413.0,660529.0,84009107.0,12305,265.0,23200,-11160,2021-05-05 05:56:00+00:00
Argentina,3047417,65202.0,2717458,264757,5389.0,1432.0,11435298.0,251084.0,45543664.0,26238,410.0,19386,6442,2021-05-05 05:56:00+00:00
Colombia,2919805,75627.0,2737757,106421,6006.0,1473.0,15060360.0,293359.0,51337597.0,14551,463.0,16440,-2352,2021-05-05 05:56:00+00:00
Poland,2808052,68133.0,2536931,202988,2609.0,1802.0,14490193.0,383220.0,37811727.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Iran,2575737,73219.0,2022586,479932,5461.0,862.0,16379357.0,192940.0,84893621.0,20150,344.0,17637,2169,2021-05-05 05:56:00+00:00
Mexico,2352964,217740.0,1875211,260013,4798.0,1674.0,6678270.0,51344.0,130068544.0,3064,395.0,2836,-167,2021-05-05 05:56:00+00:00
Ukraine,2090986,45077.0,1697358,348551,177.0,1036.0,9487141.0,218033.0,43512338.0,5048,327.0,15543,-10822,2021-05-05 05:56:00+00:00
Peru,1818689,62674.0,1688091,67924,2657.0,1879.0,11348411.0,340216.0,33356492.0,4562,299.0,0,4263,2021-05-05 05:56:00+00:00
Indonesia,1686373,46137.0,1541149,99087,,167.0,14867701.0,53879.0,275948657.0,4369,188.0,5658,-1477,2021-05-05 05:56:00+00:00
Czechia,1636836,29421.0,1565481,41934,458.0,2743.0,18816612.0,1754350.0,10725686.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
South Africa,1586148,54511.0,1509656,21981,546.0,909.0,10739813.0,179190.0,59935197.0,1187,59.0,1098,30,2021-05-05 05:56:00+00:00
Netherlands,1524527,17221.0,1284925,222381,821.0,1003.0,12762141.0,743422.0,17166747.0,7725,32.0,6790,903,2021-05-05 05:56:00+00:00
Canada,1249950,24396.0,1142854,82700,1456.0,642.0,32009489.0,841917.0,38019779.0,6693,54.0,7498,-859,2021-05-05 05:56:00+00:00
Chile,1219064,26696.0,1155630,36738,3303.0,1387.0,13273297.0,689383.0,19253876.0,3249,37.0,5835,-2623,2021-05-05 05:56:00+00:00
Iraq,1086141,15608.0,971793,98740,579.0,381.0,9484523.0,231466.0,40975955.0,6143,42.0,7242,-1141,2021-05-05 05:56:00+00:00
Philippines,1067892,17622.0,984210,66060,750.0,159.0,11987562.0,108188.0,110802755.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Romania,1059331,28474.0,1000451,30406,1190.0,1488.0,8305578.0,434176.0,19129521.0,994,94.0,2702,-1802,2021-05-05 05:56:00+00:00
Belgium,999627,24367.0,873152,102108,824.0,2095.0,12694315.0,1091327.0,11632000.0,2731,45.0,4858,-2172,2021-05-05 05:56:00+00:00
Sweden,988554,14091.0,817752,156711,407.0,1388.0,8798383.0,866653.0,10152141.0,14950,43.0,1403,13504,2021-05-05 05:56:00+00:00
Pakistan,841636,18429.0,738727,84480,5211.0,82.0,12010519.0,53504.0,224476929.0,4113,119.0,5665,-1671,2021-05-05 05:56:00+00:00
Israel,838697,6369.0,831090,1238,93.0,692.0,14275737.0,1552117.0,9197590.0,33,0.0,54,-21,2021-05-05 05:56:00+00:00
Portugal,837715,16981.0,797901,22833,87.0,1669.0,10677767.0,1049755.0,10171675.0,258,4.0,777,-523,2021-05-05 05:56:00+00:00
Hungary,784837,28045.0,532990,223802,549.0,2909.0,5438145.0,564141.0,9639699.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Bangladesh,765596,11705.0,695032,58859,1119.0,70.0,5540394.0,33363.0,166065347.0,1914,61.0,3870,-2017,2021-05-05 05:56:00+00:00
Jordan,715703,8955.0,694427,12321,729.0,870.0,6763398.0,657401.0,10288079.0,1530,30.0,3209,-1709,2021-05-05 05:56:00+00:00
Serbia,694473,6456.0,648438,39579,138.0,741.0,3869214.0,444343.0,8707728.0,1304,24.0,2948,-1668,2021-05-05 05:56:00+00:00
Switzerland,665585,10667.0,594764,60154,221.0,1225.0,7001299.0,804031.0,8707747.0,1633,12.0,0,1621,2021-05-05 05:56:00+00:00
Austria,624595,10291.0,593684,20620,459.0,1137.0,32895293.0,3635018.0,9049554.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Japan,607626,10420.0,534836,62370,1083.0,83.0,12053709.0,95550.0,126150440.0,4764,59.0,3767,938,2021-05-05 05:56:00+00:00
Lebanon,529205,7368.0,472133,49704,513.0,1084.0,4041816.0,594411.0,6799697.0,748,23.0,7473,-6748,2021-05-05 05:56:00+00:00
UAE,527266,1598.0,507706,17962,,160.0,44853814.0,4489629.0,9990540.0,1699,2.0,1686,11,2021-05-05 05:56:00+00:00
Morocco,512285,9038.0,499089,4158,159.0,242.0,6292326.0,168798.0,37277207.0,373,6.0,465,-98,2021-05-05 05:56:00+00:00
Saudi Arabia,421300,7006.0,404707,9587,1356.0,199.0,17166028.0,486736.0,35267638.0,999,14.0,1005,-20,2021-05-05 05:56:00+00:00
Malaysia,420632,1574.0,387542,31516,338.0,48.0,9658427.0,295244.0,32713413.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Bulgaria,406192,16609.0,342226,47357,637.0,2406.0,2541572.0,368112.0,6904346.0,367,61.0,1058,-752,2021-05-05 05:56:00+00:00
Ecuador,391242,18863.0,329582,42797,614.0,1056.0,1307198.0,73161.0,17867308.0,3196,98.0,0,3098,2021-05-05 05:56:00+00:00
Slovakia,383609,11855.0,364854,6900,306.0,2171.0,2683618.0,491337.0,5461866.0,381,48.0,594,-261,2021-05-05 05:56:00+00:00
Panama,365619,6248.0,355499,3872,105.0,1429.0,2421904.0,554007.0,4371610.0,320,4.0,312,4,2021-05-05 05:56:00+00:00
Belarus,362594,2582.0,353081,6931,,273.0,5902915.0,624865.0,9446708.0,697,10.0,617,70,2021-05-05 05:56:00+00:00
Nepal,351005,3417.0,287790,59798,,116.0,2537295.0,85792.0,29575016.0,7587,55.0,1775,5757,2021-05-05 05:56:00+00:00
Greece,349936,10668.0,315808,23460,783.0,1028.0,8210960.0,791024.0,10380162.0,1368,81.0,2622,-1335,2021-05-05 05:56:00+00:00
Croatia,336918,7264.0,318621,11033,259.0,1779.0,1836108.0,449593.0,4083931.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Kazakhstan,332369,3796.0,284371,44202,221.0,200.0,10405087.0,548649.0,18964925.0,2298,34.0,2663,-399,2021-05-05 05:56:00+00:00
Azerbaijan,322761,4597.0,296875,21289,,450.0,3279163.0,320988.0,10215842.0,963,17.0,2091,-1145,2021-05-05 05:56:00+00:00
Tunisia,314152,11016.0,266696,36440,529.0,924.0,1333567.0,111855.0,11922309.0,1405,101.0,1966,-662,2021-05-05 05:56:00+00:00
Georgia,313742,4183.0,295458,14101,,1050.0,4235464.0,1063460.0,3982721.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Bolivia,308984,13035.0,254683,41266,83.0,1104.0,1195045.0,101220.0,11806380.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Palestine,298921,3296.0,277673,17952,129.0,634.0,1754630.0,337404.0,5200378.0,718,13.0,1502,-797,2021-05-05 05:56:00+00:00
Paraguay,286667,6722.0,237276,42669,553.0,933.0,1121160.0,155588.0,7205952.0,2214,69.0,1902,243,2021-05-05 05:56:00+00:00
Kuwait,279085,1601.0,262582,14902,207.0,370.0,2360837.0,546055.0,4323445.0,1253,11.0,1213,29,2021-05-05 05:56:00+00:00
Dominican Republic,268070,3504.0,229368,35198,204.0,320.0,1413746.0,129237.0,10939135.0,389,5.0,908,-524,2021-05-05 05:56:00+00:00
Ethiopia,259354,3772.0,202679,52903,822.0,32.0,2593729.0,22105.0,117338616.0,541,15.0,1523,-997,2021-05-05 05:56:00+00:00
Costa Rica,257980,3310.0,206319,48351,408.0,645.0,1010785.0,196914.0,5133139.0,1304,20.0,852,432,2021-05-05 05:56:00+00:00
Denmark,254482,2491.0,242159,9832,43.0,429.0,39704750.0,6834636.0,5809344.0,809,1.0,880,-72,2021-05-05 05:56:00+00:00
Moldova,251504,5869.0,241553,4082,198.0,1458.0,998125.0,247915.0,4026070.0,126,19.0,337,-230,2021-05-05 05:56:00+00:00
Lithuania,251450,3976.0,226595,20879,202.0,1478.0,2859326.0,1062863.0,2690210.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Ireland,250672,4908.0,233240,12524,38.0,985.0,4559235.0,914770.0,4984022.0,382,2.0,451,-71,2021-05-05 05:56:00+00:00
Slovenia,242777,4273.0,228829,9675,143.0,2055.0,1186020.0,570427.0,2079178.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Egypt,231803,13591.0,173341,44871,90.0,131.0,2715258.0,26121.0,103947817.0,1090,60.0,567,463,2021-05-05 05:56:00+00:00
Guatemala,230095,7606.0,207862,14627,5.0,418.0,1275566.0,70114.0,18192633.0,1224,28.0,1645,-449,2021-05-05 05:56:00+00:00
Armenia,217407,4165.0,201107,12135,,1403.0,996955.0,335913.0,2967900.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Honduras,215833,5386.0,79350,131097,566.0,537.0,638283.0,63597.0,10036433.0,1358,19.0,57,1282,2021-05-05 05:56:00+00:00
Qatar,208232,483.0,195521,12228,308.0,172.0,1923392.0,685016.0,2807805.0,640,3.0,1422,-785,2021-05-05 05:56:00+00:00
Uruguay,206946,2861.0,179480,24605,546.0,821.0,1842851.0,528970.0,3483847.0,2826,65.0,2697,64,2021-05-05 05:56:00+00:00
Venezuela,201807,2208.0,184161,15438,317.0,78.0,3359014.0,118408.0,28368101.0,876,19.0,1404,-547,2021-05-05 05:56:00+00:00
Bosnia and Herzegovina,199463,8713.0,161369,29381,,2670.0,913433.0,279883.0,3263620.0,1002,162.0,2146,-1306,2021-05-05 05:56:00+00:00
Oman,197802,2062.0,179175,16565,287.0,395.0,1550000.0,297224.0,5214917.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Bahrain,181880,662.0,169852,11366,101.0,378.0,4155732.0,2373737.0,1750713.0,1418,5.0,987,426,2021-05-05 05:56:00+00:00
Libya,178672,3049.0,164663,10960,,439.0,966204.0,139031.0,6949549.0,337,2.0,467,-132,2021-05-05 05:56:00+00:00
Nigeria,165215,2063.0,155371,7781,11.0,10.0,1939165.0,9217.0,210400771.0,16,0.0,0,16,2021-05-05 05:56:00+00:00
Kenya,160904,2805.0,109217,48882,190.0,51.0,1688106.0,30827.0,54760187.0,345,24.0,140,181,2021-05-05 05:56:00+00:00
North Macedonia,152814,4992.0,134653,13169,124.0,2396.0,726409.0,348682.0,2083302.0,67,31.0,782,-746,2021-05-05 05:56:00+00:00
Myanmar,142858,3209.0,131997,7652,,59.0,2583157.0,47210.0,54716023.0,16,0.0,8,8,2021-05-05 05:56:00+00:00
Albania,131327,2402.0,112626,16299,18.0,835.0,641608.0,223156.0,2875153.0,51,3.0,834,-786,2021-05-05 05:56:00+00:00
S. Korea,124945,1847.0,114944,8154,173.0,36.0,8994069.0,175301.0,51306296.0,676,7.0,816,-147,2021-05-05 05:56:00+00:00
Estonia,123344,1177.0,113396,8771,53.0,887.0,1303545.0,982114.0,1327285.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Algeria,122999,3289.0,85693,34017,28.0,74.0,230861.0,5186.0,44513150.0,282,9.0,159,114,2021-05-05 05:56:00+00:00
Latvia,120378,2159.0,110153,8066,84.0,1155.0,2316750.0,1239832.0,1868600.0,0,0.0,673,-673,2021-05-05 05:56:00+00:00
Sri Lanka,115590,709.0,99153,15728,,33.0,2733805.0,127221.0,21488686.0,1914,0.0,944,970,2021-05-05 05:56:00+00:00
Norway,114436,757.0,88952,24727,32.0,139.0,5212177.0,955168.0,5456816.0,484,0.0,0,484,2021-05-05 05:56:00+00:00
Cuba,110644,686.0,104326,5632,115.0,61.0,3720729.0,328663.0,11320799.0,1019,11.0,1070,-62,2021-05-05 05:56:00+00:00
Montenegro,97813,1516.0,94216,2081,64.0,2414.0,379549.0,604249.0,628133.0,95,6.0,200,-111,2021-05-05 05:56:00+00:00
Kyrgyzstan,96561,1630.0,90146,4785,72.0,246.0,1004603.0,151885.0,6614251.0,0,0.0,0,0,2021-05-05 05:56:00+00:00
Ghana,92740,780.0,90376,1584,6.0,25.0,1108763.0,35071.0,31614711.0,57,1.0,52,4,2021-05-05 05:56:00+00:00
Uzbekistan,92724,655.0,88535,3534,23.0,19.0,1377915.0,40676.0,33875328.0,404,0.0,277,127,2021-05-05 05:56:00+00:00
Zambia,91804,1254.0,90166,384,36.0,67.0,1417259.0,75335.0,18812823.0,82,1.0,36,45,2021-05-05 05:56:00+00:00
China,90721,4636.0,85766,319,5.0,3.0,160000000.0,111163.0,1439323776.0,7,0.0,13,-6,2021-05-05 05:56:00+00:00
Finland,87529,916.0,46000,40613,29.0,165.0,4534308.0,817293.0,5547958.0,0,1.0,0,-1,2021-05-05 05:56:00+00:00
Thailand,74900,318.0,44360,30222,981.0,5.0,8124896.0,116158.0,69947216.0,2112,15.0,1886,211,2021-05-05 05:56:00+00:00
